NOME,TIPO,APLICACAO,categoria,codigo_fabricante,descricao,link,imagem,Destaque
"Mini-PROTEAN® Tetra Vertical Electrophoresis Cell, 4-gel, for 1.0 mm",Equipamentos,Eletroforese,Bio-Rad,1658001,,https://www.bio-rad.com/pt-br/sku/1658001FC-mini-protean-tetra-vertical-electrophoresis-cell-4-gel-for-1-0-mm-thick-handcast-gels?ID=1658001FC,\Imagens\produtos\invitek.jpg,F
"Mini-PROTEAN® Tetra Vertical Electrophoresis Cell, 2-gel, for 1.0 mm",Equipamentos,Eletroforese,Bio-Rad,1658003,,https://www.bio-rad.com/pt-br/sku/1658003FC-mini-protean-tetra-vertical-electrophoresis-cell-2-gel-for-1-0-mm-thick-handcast-gels?ID=1658003FC,\Imagens\produtos\AL006A-500ML.jpg,F
"Mini-PROTEAN® Tetra Vertical Electrophoresis Cell, 4-gel, for 1.5 mm",Equipamentos,Eletroforese,Bio-Rad,1658006,,https://www.bio-rad.com/pt-br/sku/1658007FC-mini-protean-tetra-vertical-electrophoresis-cell-2-gel-for-1-5-mm-thick-handcast-gels?ID=1658007FC,\Imagens\produtos\AL028A.jpg,F
"Mini-PROTEAN® Tetra Vertical Electrophoresis Cell, 2-gel, for 1.5 mm",Equipamentos,Eletroforese,Bio-Rad,1658007,,https://www.bio-rad.com/pt-br/sku/1658007FC-mini-protean-tetra-vertical-electrophoresis-cell-2-gel-for-1-5-mm-thick-handcast-gels?ID=1658007FC,\Imagens\produtos\TCL280-500ML.JPG,F
"Mini-Sub Cell GT Horizontal Electrophoresis System, 7 x 10 cm tray",Equipamentos,Eletroforese,Bio-Rad,1704466,,https://www.bio-rad.com/pt-br/sku/1704466-mini-sub-cell-gt-horizontal-electrophoresis-system-7-x-10-cm-tray?ID=1704466,\Imagens\produtos\MH033-500G.jpg,F
"Wide Mini-Sub Cell GT Horizontal Electrophoresis System, 15 x 10 cm tray",Equipamentos,Eletroforese,Bio-Rad,1704468,,https://www.bio-rad.com/pt-br/sku/1704468-wide-mini-sub-cell-gt-horizontal-electrophoresis-system-15-x-10-cm-tray?ID=1704468,\Imagens\produtos\TCL280-500ML.JPG,F
"Sub-Cell GT Horizontal Electrophoresis System, 15 x 25 cm tray",Equipamentos,Eletroforese,Bio-Rad,1704404,,https://www.bio-rad.com/pt-br/sku/1704404-sub-cell-gt-horizontal-electrophoresis-system-15-x-25-cm-tray?ID=1704404,\Imagens\produtos\invitek.jpg,F
Trans-Blot® Turbo™ Transfer System,Equipamentos,Eletroforese,Bio-Rad,1704150,,https://www.bio-rad.com/pt-br/sku/1704150EDU-trans-blot-turbo-transfer-system?ID=1704150EDU,\Imagens\produtos\TCL280-500ML.JPG,F
Trans-Blot® SD Semi-Dry Electrophoretic Transfer Cell,Equipamentos,Eletroforese,Bio-Rad,1703940,,https://www.bio-rad.com/pt-br/product/trans-blot-sd-semi-dry-transfer-cell?ID=b92801aa-76b7-45c9-825e-672589d01b00,\Imagens\produtos\rabbits2.jpg,F
Mini Trans-Blot Module,Equipamentos,Eletroforese,Bio-Rad,1703935,,https://www.bio-rad.com/pt-br/sku/1703935-mini-trans-blot-module?ID=1703935,\Imagens\produtos\MB554-20PR.JPG,F
Gene Pulser Xcell Total System,Equipamentos,Eletroporação,Bio-Rad,1652660,,https://www.bio-rad.com/pt-br/product/gene-pulser-xcell-electroporation-systems?ID=b1a35eb3-d55c-47b3-aaf3-95e4d1d85848,\Imagens\produtos\MB580-20PR.JPG,F
Gene Pulser Xcell Eukaryotic System,Equipamentos,Eletroporação,Bio-Rad,1652661,,https://www.bio-rad.com/pt-br/sku/1652661-gene-pulser-xcell-eukaryotic-system?ID=1652661,\Imagens\produtos\MB530-20PR.JPG,F
Gene Pulser Xcell Microbial System,Equipamentos,Eletroporação,Bio-Rad,1652662,,https://www.bio-rad.com/pt-br/sku/1652662-gene-pulser-xcell-microbial-system?ID=1652662,\Imagens\produtos\MB619-20PR.JPG,F
iTaq Universal SYBR® Green Supermix (200 rxn),Reagentes laboratoriais,qPCR,Bio-Rad,1725120,,https://www.bio-rad.com/pt-br/sku/1725120-itaq-universal-sybr-green-supermix-200-x-20-ul-rxns-2-ml-2-x-1-ml?ID=1725120,\Imagens\produtos\MB618-20PR.JPG,F
iTaq Universal Probes Supermix (200 rxn),Reagentes laboratoriais,qPCR,Bio-Rad,1725130,,https://www.bio-rad.com/pt-br/sku/1725130-itaq-universal-probes-supermix-200-x-20-ul-rxns-2-ml-2-x-1-ml?ID=1725130,\Imagens\produtos\MB571-20PR.JPG,F
iTaq Universal Probes One-Step Kit (100 rxn),Reagentes laboratoriais,qPCR,Bio-Rad,1725140,,https://www.bio-rad.com/pt-br/sku/1725140-itaq-universal-probes-one-step-kit-100-x-20-ul-rxns-1-ml?ID=1725140,\Imagens\produtos\MB544-20PR.JPG,F
Insta NX® Mag16 Plus,Equipamentos,"Extração, PCR, qPCR, ddPCR",Himedia,MBLA018-1NO,,https://www.himedialabs.com/us/insta-nxr-mag16plus.html,\Imagens\produtos\MB542-20PR.JPG,F
Insta NX® Mag32 Plus,Equipamentos,"Extração, PCR, qPCR, ddPCR",Himedia,MBLA019-1NO,,https://www.himedialabs.com/us/insta-nxr-mag32-pro.html,\Imagens\produtos\Rabbit.jpg,F
Insta NX® Mag24 Plus,Equipamentos,"Extração, PCR, qPCR, ddPCR",Himedia,MBLA020-1NO,,https://www.himedialabs.com/us/insta-nxr-mag24.html,\Imagens\produtos\Rabbit.jpg,F
Insta NX® Mag96 Plus,Equipamentos,"Extração, PCR, qPCR, ddPCR",Himedia,MBLA030-1NO,,,\Imagens\produtos\invitek.jpg,F
Insta Q96® AG,Equipamentos,"Amplificação, qPCR",Himedia,MBLA027-1NO,,https://www.himedialabs.com/us/insta-q96r-ag.html,\Imagens\produtos\1001136100.jpg,F
Insta Q96® AG 6.0,Equipamentos,"Amplificação, qPCR",Himedia,MBLA028-1NO,,https://www.himedialabs.com/us/insta-q96r-ag-6-0.html,\Imagens\produtos\G1245-500G.jpg,F
HiPurA® Pre-filled Clinical Multi-purpose Nucleic Acid Purification Kit (Mag96 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB583MPF96200-5NO,,https://www.himedialabs.com/us/hipurar-pre-filled-clinical-multi-purpose-nucleic-acid-purification-kit.html,\Imagens\produtos\M1363-500G.jpg,F
HiPurA® Pre-filled Plates for Viral Nucleic Acid Purification (Mag96 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB582MPF-96-5NO,,https://www.himedialabs.com/us/hipurar-pre-filled-plates-for-viral-nucleic-acid-purification-for-insta-nxr-mag96.html,\Imagens\produtos\invitek.jpg,F
HiPurA® SuperPlant Pre-filled Plates for DNA Purification (Mag96 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB571MPF-96-5NO,,https://www.himedialabs.com/us/hipurar-superplant-pre-filled-plates-for-plant-dna-extraction-for-insta-nxr-mag96.html,\Imagens\produtos\AL006A-500ML.jpg,F
HiPurA® Pre-filled Clinical Multi-purpose Nucleic Acid Purification Kit (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB583MPF16200-96PR,,https://www.himedialabs.com/us/catalogsearch/result/?category_ids=&q=MB583MPF16200,\Imagens\produtos\AL028A.jpg,F
HiPurA® Pre-filled Plates for Viral Nucleic Acid Purification (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB582MPF16-96PR,,https://www.himedialabs.com/us/hipura-pre-filled-plates-for-viral-nucleic-acid-purification-mb582mpf16.html,\Imagens\produtos\TCL280-500ML.JPG,F
HiPurA® Multi-sample Pre-filled Plates for DNA Extraction  (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB554MPF16200-96PR,,https://www.himedialabs.com/us/hipura-multi-sample-pre-filled-plates-for-dna-extraction-mb554mpf16200.html,\Imagens\produtos\MH033-500G.jpg,F
HiPurA® Pre-filled Plates for Stool Nucleic Acid Purification (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB544MPF16-96PR,,https://www.himedialabs.com/us/hipura-pre-filled-plates-for-stool-nucleic-acid-purification.html,\Imagens\produtos\TCL280-500ML.JPG,F
HiPurA® Pre-filled Plates for Soil DNA Purification (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB542MPF16-96PR,,https://www.himedialabs.com/us/hipurar-pre-filled-plates-for-soil-dna-purification.html,\Imagens\produtos\invitek.jpg,F
HiPurA® SuperPlant Pre-filled Plates for DNA Purification (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB571MPF16-96PR,,https://www.himedialabs.com/us/hipura-pre-filled-cartridges-for-food-pathogen-purification-mb571mpf16.html,\Imagens\produtos\TCL280-500ML.JPG,F
HiPurA® Pre- filled Cartridges for Paraffin-Embedded Tissue Nucleic Acid Purification (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB530MPF16-96PR,,https://www.himedialabs.com/us/hipurar-pre-filled-cartridges-for-paraffin-embedded-tissue-nucleic-acid-purification.html,\Imagens\produtos\rabbits2.jpg,F
HiPurA® Pre-filled Plates for Tissue RNA purification (Mag16 Plus),Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB618MPF16200-96PR,,https://www.himedialabs.com/us/hipura-pre-filled-plates-for-tissue-rna-purification-mb618mpf16200.html,\Imagens\produtos\MB554-20PR.JPG,F
HiPurA® DNA/ RNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB583-50PR,,https://www.himedialabs.com/us/mb583-hipura-dna-rna-purification-kit.html,\Imagens\produtos\MB580-20PR.JPG,T
HiPurA® Viral DNA/ RNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB582-50PR,,https://www.himedialabs.com/us/mb582-hipura-viral-dna-rna-purification-kit.html,\Imagens\produtos\MB530-20PR.JPG,F
HiPurA® Multi-Sample DNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB554-50PR,,https://www.himedialabs.com/us/mb554-hipura-multi-sample-dna-purification-kit.html,\Imagens\produtos\MB619-20PR.JPG,F
HiPurA® Forensic Multi Sample DNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB580-50PR,,https://www.himedialabs.com/us/mb580-hipura-forensic-multi-sample-dna-purification-kit.html,\Imagens\produtos\MB618-20PR.JPG,F
HiPurA® Stool DNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB544-50PR,,https://www.himedialabs.com/us/mb544-hipura-stool-dna-purification-kit.html,\Imagens\produtos\MB571-20PR.JPG,F
HiPurA® Soil DNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB542-50PR,,https://www.himedialabs.com/us/mb542-hipura-soil-dna-purification-kit.html,\Imagens\produtos\MB544-20PR.JPG,F
HiPurA® SuperPlant DNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB571-50PR,,https://www.himedialabs.com/us/mb571-hipura-superplant-dna-purification-kit-for-purification-of-dna-from-plants-rich-in-polyphenols.html,\Imagens\produtos\MB542-20PR.JPG,F
HiPurA® Paraffin-Embedded Tissue DNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB530-50PR,,https://www.himedialabs.com/us/mb530-hipura-paraffin-embedded-tissue-dna-purification-kit.html,\Imagens\produtos\Rabbit.jpg,F
HiPurA® Multi-Sample RNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB619-50PR,,https://www.himedialabs.com/us/mb619-hipura-multi-sample-rna-purification-kit.html,\Imagens\produtos\Rabbit.jpg,F
HiPurA® Tissue RNA Purification Kit,Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",Himedia,MB618-50PR,,https://www.himedialabs.com/us/mb618-hipura-tissue-rna-purification-kit.html,\Imagens\produtos\invitek.jpg,F
"Luria Bertani Broth, Miller",Reagentes laboratoriais,Cultura celular,Himedia,G1245-500G,,https://www.himedialabs.com/us/luria-bertani-broth-miller.html,\Imagens\produtos\1001136100.jpg,T
YPD Broth (YEPD Broth),Reagentes laboratoriais,Cultura celular,Himedia,M1363-500G,,https://www.himedialabs.com/us/m1363-ypd-broth-yepd-broth.html,\Imagens\produtos\G1245-500G.jpg,F
Sabouraud Dextrose Broth,Reagentes laboratoriais,Cultura celular,Himedia,MH033-500G,,https://www.himedialabs.com/us/mh033-sabouraud-dextrose-broth.html,\Imagens\produtos\M1363-500G.jpg,F
MacConkey Broth,Reagentes laboratoriais,Cultura celular,Himedia,MH083-500G,,https://www.himedialabs.com/us/mh083-macconkey-broth.html,\Imagens\produtos\invitek.jpg,F
Luria Broth,Reagentes laboratoriais,Cultura celular,Himedia,M575-500G,,https://www.himedialabs.com/us/luria-broth-g575.html,\Imagens\produtos\AL006A-500ML.jpg,F
BHI Broth,Reagentes laboratoriais,Cultura celular,Himedia,M210-500G,,https://www.himedialabs.com/us/m210-bhi-broth-brain-heart-infusion-broth.html,\Imagens\produtos\AL028A.jpg,F
Potato Dextrose Broth,Reagentes laboratoriais,Cultura celular,Himedia,GM403-500G,,https://www.himedialabs.com/us/gm403-potato-dextrose-broth-granulated.html,\Imagens\produtos\TCL280-500ML.JPG,F
Malt extract powder,Reagentes laboratoriais,Cultura celular,Himedia,PCT0412-500G,,https://www.himedialabs.com/us/pct0412-malt-extract-powder.html,\Imagens\produtos\MH033-500G.jpg,F
"Sabouraud Dextrose Agar, Granulated",Reagentes laboratoriais,Cultura celular,Himedia,GM063-500G,,https://www.himedialabs.com/us/gm063-sabouraud-dextrose-agar-granulated.html,\Imagens\produtos\TCL280-500ML.JPG,F
Potato Dextrose Agar,Reagentes laboratoriais,Cultura celular,Himedia,GM096-500G,,https://www.himedialabs.com/us/gm096-potato-dextrose-agar-granulated.html,\Imagens\produtos\invitek.jpg,F
MacConkey Agar,Reagentes laboratoriais,Cultura celular,Himedia,MH081-500G,,https://www.himedialabs.com/us/mh081-macconkey-agar.html,\Imagens\produtos\TCL280-500ML.JPG,F
LB Growth Top Agar,Reagentes laboratoriais,Cultura celular,Himedia,G009-500G,,https://www.himedialabs.com/us/g009-lb-growth-top-agar.html,\Imagens\produtos\rabbits2.jpg,F
"Luria Bertani Agar, Miller (Miller Luria Bertani Agar)",Reagentes laboratoriais,Cultura celular,Himedia,G1151-500G,,https://www.himedialabs.com/us/luria-bertani-agar-miller-miller-luria-bertani-agar.html,\Imagens\produtos\MB554-20PR.JPG,F
YPD (YEPD) Growth Agar,Reagentes laboratoriais,Cultura celular,Himedia,G038-500G,,https://www.himedialabs.com/us/g038-ypd-yepd-growth-agar.html,\Imagens\produtos\MB580-20PR.JPG,F
Dulbecco’s Modified Eagle Medium (DMEM),Reagentes laboratoriais,Cultura celular,Himedia,AL006A-500ML,,https://www.himedialabs.com/us/al006a-dulbeccos-modified-eagle-medium-dmem-low-glucose-w-1gm-glucose-per-litre-l-glutamine-sodium-bicarbonate-and-sodium-pyruvate.html,\Imagens\produtos\MB530-20PR.JPG,T
RPMI-1640 w/L-Glutamine and Sodium bicarbonate,Reagentes laboratoriais,Cultura celular,Himedia,AL028A-500ML,,https://www.himedialabs.com/us/al028a-rpmi-1640-w-l-glutamine-and-sodium-bicarbonate.html,\Imagens\produtos\MB619-20PR.JPG,T
NuSera™ Serum Replacement Solution Sterile filtered,Reagentes laboratoriais,Cultura celular,Himedia,TCL280-500ML,,https://www.himedialabs.com/us/nuseratm-serum-replacement-solution-sterile-filtered.html,\Imagens\produtos\MB618-20PR.JPG,T
Acrylamide/Bis-acrylamide solution 30% (29:1),Reagentes laboratoriais,Eletroforese,Himedia,ML037-500ML,,https://www.himedialabs.com/us/ml037-acrylamide-bis-acrylamide-solution-30-291.html,\Imagens\produtos\MB571-20PR.JPG,F
Ponceau-S Stain,Reagentes laboratoriais,Eletroforese,Himedia,ML045-250ML,,https://www.himedialabs.com/us/ml045-ponceau-s-stain.html,\Imagens\produtos\MB544-20PR.JPG,F
Coomassie Brilliant Blue Stain,Reagentes laboratoriais,Eletroforese,Himedia,ML046-250ML,,https://www.himedialabs.com/us/ml046-coomassie-brilliant-blue-stain.html,\Imagens\produtos\MB542-20PR.JPG,F
2X Laemmli Buffer,Reagentes laboratoriais,Eletroforese,Himedia,ML021-10X6ML,,https://www.himedialabs.com/us/ml021-2x-laemmli-buffer.html,\Imagens\produtos\Rabbit.jpg,F
Bovine serum albumin,Reagentes laboratoriais,Eletroforese,Himedia,MB083-25G,,https://www.himedialabs.com/us/bovine-serum-albumin.html,\Imagens\produtos\Rabbit.jpg,F
5X Bradford Reagent,Reagentes laboratoriais,Eletroforese,Himedia,ML202-100ML,,https://www.himedialabs.com/us/ml202-5x-bradford-reagent.html,\Imagens\produtos\invitek.jpg,F
"4X CAPITAL™ qPCR Probe Master Mix LROX, 1000rxn",Reagentes laboratoriais,qPCR,BiotechRabbit,BR0501502,,https://www.biotechrabbit.com/capital-qpcr-probe-mix-4x.html,\Imagens\produtos\1001136100.jpg,T
"4X CAPITAL™ 1-Step qRT-PCR Probe Master Mix LROX, 1000rxn",Reagentes laboratoriais,qPCR,BiotechRabbit,BR0502102,,https://www.biotechrabbit.com/capital-qrt-pcr-probe-mix-4x.html,\Imagens\produtos\G1245-500G.jpg,T
"4X CAPITAL™ qPCR Green Master Mix LROX, 1000rxn",Reagentes laboratoriais,qPCR,BiotechRabbit,BR0501802,,https://www.biotechrabbit.com/capital-qpcr-green-mix-4x.html,\Imagens\produtos\M1363-500G.jpg,T
"Hot-Start Taq DNA Polymerase, 5 U/µl, 500 Units",Reagentes laboratoriais,PCR,BiotechRabbit,BR0200102,,https://www.biotechrabbit.com/hot-start-taq-dna-polymerase-5-u-l.html,\Imagens\produtos\invitek.jpg,F
"2X Hot-Start PCR Master Mix, 200 rxn",Reagentes laboratoriais,PCR,BiotechRabbit,BR0200205,,https://www.biotechrabbit.com/hot-start-pcr-master-mix-2x.html,\Imagens\produtos\AL006A-500ML.jpg,F
"2X Multiplex Hot-Start PCR Master Mix, 50 rxn of 50 µl",Reagentes laboratoriais,PCR,BiotechRabbit,BR0200801,,https://www.biotechrabbit.com/multiplex-pcr-master-mix-2x.html,\Imagens\produtos\AL028A.jpg,F
"ExactiFi™ Hot-Start DNA Polymerase, 1 U/µl, 100 Units",Reagentes laboratoriais,"PCR, NGS",BiotechRabbit,BR0300501,,https://www.biotechrabbit.com/exactifi-hot-start-dna-polymerase.html,\Imagens\produtos\TCL280-500ML.JPG,F
"MMuLV Reverse Transcriptase, 200 U/µl, 10000 Units",Reagentes laboratoriais,"PCR, qPCR, NGS",BiotechRabbit,BR0400201,,https://www.biotechrabbit.com/mmulv-reverse-transcriptase-200-u-l.html,\Imagens\produtos\MH033-500G.jpg,F
"cDNA Synthesis Kit, 125 rxn of 20 µl",Reagentes laboratoriais,"PCR, qPCR, NGS",BiotechRabbit,BR0400403,,https://www.biotechrabbit.com/cdna-synthesis-kit.html,\Imagens\produtos\TCL280-500ML.JPG,F
"AllScript™ Reverse Transcriptase, 4 U/µl, 400 Units",Reagentes laboratoriais,"PCR, qPCR, NGS",BiotechRabbit,BR0400601,,https://www.biotechrabbit.com/allscript-reverse-transcriptase-4-u-l.html,\Imagens\produtos\invitek.jpg,F
"4X CAPITAL™ qPCR Probe Master Mix, lyophilized, 200 rxn",Reagentes laboratoriais,qPCR,BiotechRabbit,BR0502601,,https://www.biotechrabbit.com/capital-qpcr-probe-mix-lyophilized-4x.html,\Imagens\produtos\TCL280-500ML.JPG,F
"5X CAPITAL™ 1-Step qRT-PCR Probe Master Mix, lyophilized, 200 rxn",Reagentes laboratoriais,qPCR,BiotechRabbit,BC0503202,,https://www.biotechrabbit.com/capital-qrt-pcr-probe-mix-lyophilized-5x.html,\Imagens\produtos\rabbits2.jpg,F
"GenUP™ FFPE Paraffin Removal Solution, 50 mL",Reagentes laboratoriais,"Extração, PCR, qPCR, ddPCR",BiotechRabbit,BR0701602,,https://www.biotechrabbit.com/genuptm-paraffin-removal-kit.html,\Imagens\produtos\MB554-20PR.JPG,F
